acceleration_x,acceleration_y,acceleration_z,gyro_x,gyro_y,gyro_z,activity(0:walking.1:running)
0.2247,14.678,-0.5198,-0.5811,11.114,-11.840,1
36.988,-0.8705,-16.681,0.7824,0.1022,-36.922,1
-0.2857,-0.4606,0.2648,0.5999,-0.6579,0.1582,1
26.513,-0.9451,-13.856,-0.4129,0.3885,35.336,1
0.0274,0.8649,-0.2379,-0.1909,11.011,-0.3044,1
40.215,-11.729,-0.866,0.8855,-0.4395,-25.950,1
-0.7046,-0.4154,0.2768,0.7593,-0.7879,10.906,1
23.210,-0.9141,-0.9376,-0.7641,14.682,31.143,1
0.2926,0.9283,-0.3383,-0.3158,0.7961,-0.9903,1
31.437,-0.2131,-0.6996,16.111,23.478,-25.049,1
-0.4069,-0.5281,0.0567,11.061,0.1277,-0.1347,1
30.975,-0.9026,-11.444,-0.9423,0.2246,39.236,1
0.5731,11.913,-0.3083,-0.6083,-0.1741,0.2488,1
42.238,-0.5313,-0.0497,23.511,37.946,-14.452,1
-0.3394,-0.4036,-0.0262,17.406,0.6598,-0.0475,1
20.223,-0.9981,-0.3139,-18.460,15.261,33.108,1
0.629,0.875,-0.2939,-11.591,0.4018,0.5336,1
25.231,0.4203,-0.0623,24.026,0.3467,-13.841,1
-0.0907,-0.6535,0.0121,12.049,0.4435,0.2355,1
28.116,-0.9735,-0.0479,-26.839,26.433,33.329,1
0.388,0.9028,-0.2194,-0.8652,0.6186,0.17,1
37.266,-10.659,0.1835,19.360,0.5034,-0.7577,1
0.096,-0.5346,-0.0084,0.9334,-0.9921,10.009,1
24.385,-10.021,-0.3412,-13.086,30.251,35.416,1
0.0766,0.9368,-0.308,-10.792,0.9516,-0.1491,1
38.419,-0.9718,-0.0695,18.822,-15.324,-12.225,1
-0.1822,-0.5644,0.0186,14.198,-0.2306,-0.139,1
30.238,-10.193,-0.1693,-18.210,20.083,47.785,1
0.3469,10.577,-0.3449,-11.445,0.8336,0.1539,1
28.429,0.0454,0.0422,16.052,0.5932,-21.407,1
-0.2414,-0.3678,-0.0039,22.208,-0.7829,12.808,1
20.575,-13.580,-0.7387,-12.810,20.491,36.795,1
0.5782,0.4832,-0.3719,-10.701,10.781,0.1897,1
14.363,0.206,-0.3038,0.8552,20.900,-12.832,1
0.0461,-0.688,-0.0844,15.380,-0.8799,0.8223,1
30.629,-12.855,-0.3976,-22.289,24.506,35.591,1
0.4769,0.5727,-0.2918,-0.5345,0.7669,0.2518,1
17.300,0.1921,-0.2747,15.786,0.6557,-13.531,1
0.0475,-0.6596,-0.01,15.301,-0.6501,0.3165,1
15.798,-11.152,-0.1888,-16.048,14.578,40.923,1
0.6327,0.6182,-0.2927,-0.7688,0.6744,0.9516,1
16.883,-0.1998,-0.3919,16.839,0.225,-21.432,1
0.4011,-0.6534,-0.1626,0.8242,-13.040,-0.5481,1
-0.4398,-0.4562,0.2005,0.0335,0.4219,17.279,1
11.243,-0.2109,-0.5155,-13.096,15.939,14.524,1
0.0973,0.5464,-0.1315,0.4302,-0.0212,-17.209,1
14.922,-0.704,-0.1622,14.944,-0.7577,-29.957,1
-0.4356,-0.5608,0.0157,0.1834,-10.025,13.024,1
14.637,-0.3769,-0.5461,-12.270,0.2532,14.346,1
0.0256,0.9131,-0.2198,0.0984,0.0171,-14.520,1
22.810,-0.7054,-0.1844,17.492,-0.8668,-27.332,1
-0.2009,-0.6638,0.2423,-0.078,-0.979,13.609,1
17.307,-0.3938,-0.6408,-13.324,-0.0219,21.747,1
0.1028,0.7029,-0.1704,0.6785,-0.0762,-12.814,1
30.143,-0.8024,-0.4528,0.6309,-10.309,-33.088,1
-0.4811,-0.6248,0.2323,0.2473,-0.5983,0.2066,1
34.826,-0.922,-0.6781,-0.9894,-0.4392,24.398,1
0.1818,11.204,-0.2775,-0.0691,-0.1124,-11.318,1
27.128,-0.6601,-0.4324,20.105,-11.746,-25.074,1
-0.5716,-0.4141,0.2387,0.7723,-11.154,0.3976,1
27.507,-0.9311,-0.8094,-0.696,-0.0479,21.544,1
0.0942,0.7557,-0.0995,-0.2259,-0.5039,-0.6771,1
31.302,-0.8786,-0.3861,11.691,-0.0647,-23.266,1
-0.5773,-0.2979,0.1232,0.699,-0.3012,0.4355,1
26.117,-0.8966,-0.8188,-11.954,0.3764,22.726,1
0.0309,0.9411,-0.1196,-0.5551,0.1182,-0.4442,1
42.949,-0.7483,-0.342,11.556,-0.6339,-19.728,1
-0.4326,-0.5739,0.3469,10.603,-0.7377,-0.3475,1
23.081,-0.4963,-0.0715,-10.307,27.834,34.352,1
-0.0152,0.934,-0.1933,-0.6085,-0.1759,-0.2697,1
37.657,-0.9491,-0.2964,16.935,10.699,-11.089,1
-0.319,-0.509,-0.0381,0.8683,-11.565,0.2488,1
25.845,-0.9431,-0.2919,-0.8705,12.347,21.752,1
0.4767,0.8574,-0.3544,-0.1682,-0.0119,-0.7566,1
24.473,0.25,-0.1825,15.680,-0.9087,-15.644,1
-0.5744,-0.4027,0.0527,10.743,-11.602,0.708,1
31.518,-11.240,-0.8093,-12.728,0.5288,19.325,1
0.2984,0.8782,-0.2918,-0.502,0.2678,-0.6163,1
33.174,0.0111,-0.1234,17.948,0.0173,-23.218,1
