V1,V2,V3,V4,V5,label(nasal_phoneme:1;oral_phoneme:2)
0.44783,-0.563947,-0.555972,-0.632225,0.074643,1
0.807232,0.939201,-0.213734,0.338559,0.709285,1
0.366733,-0.442695,-0.979966,-0.412901,-0.001392,1
-0.79743,-0.678912,0.932664,0.767564,0.836867,1
-0.726636,-0.064104,0.79086,-1.043337,-0.136583,1
1.300868,-0.483149,-0.606808,-0.307014,0.058021,1
-0.858947,-0.830674,-0.540016,0.25255,-0.136583,2
0.595711,0.199909,-0.110665,1.531514,-0.947453,1
-0.534534,0.831065,-0.050492,-0.099852,-0.451924,1
-1.168874,-2.250384,-1.692687,-1.304129,-0.692537,1
-0.654524,-0.801161,-0.136697,1.072938,1.904883,1
-0.344507,0.884492,-0.173663,-0.035011,-0.675218,1
-0.513198,0.486963,0.06385,0.007932,-0.437678,1
0.153847,1.36043,-1.249723,0.049686,1.468971,1
-0.312925,0.789317,-1.347032,-0.760799,-0.358651,1
2.290701,-1.795057,-0.692827,-0.362856,-0.026307,1
-0.546151,1.619649,-1.402622,-0.826613,-0.372799,1
-0.813956,-1.033002,-0.379599,0.751312,-0.136583,1
-0.246003,1.776747,-1.297707,-0.188557,-0.601482,1
-0.745704,0.270186,0.433956,0.25421,-0.136583,1
-0.51777,-0.005436,0.477082,0.221946,-0.509674,1
-0.325069,-0.41667,1.72248,-1.509266,-0.681233,1
1.262031,0.014105,-1.089847,-0.34753,0.034495,1
-0.16558,0.147386,1.216899,0.476002,1.448819,2
-0.395177,-0.254303,1.241504,-1.055478,-0.519811,1
-0.684282,-0.868143,0.11465,1.956695,-0.136583,2
-0.476814,0.969023,0.331485,0.034222,-0.638649,1
-0.233873,-0.440281,0.724534,1.024214,-0.742063,2
-0.51098,1.489176,0.297749,-1.085332,-0.136583,1
0.814079,0.178817,-1.074385,-0.33172,-0.274807,1
-0.201984,-1.035276,0.845008,0.498147,1.114524,2
-0.618384,0.789305,1.243719,-1.276043,-0.136583,1
2.815324,-0.866839,0.344538,-0.830425,-0.302607,1
0.369551,1.309646,0.756152,-0.877417,-0.427707,2
0.010505,1.025482,-1.352492,-0.758411,-0.392001,1
-0.18859,1.491432,0.45533,0.606502,-0.554947,2
1.75753,-0.794989,-0.942049,-0.403957,-0.203447,1
